ds,yhat1,recalculated_yhat1
1983-12-01,100.7463150024414,13.592668034223342
1984-01-01,101.36760711669922,13.676492613426888
1984-02-01,100.3842544555664,13.543818914314173
1984-03-01,101.5992431640625,13.707744891949353
1984-04-01,101.46049499511719,13.689025023130487
1984-05-01,101.08362579345703,13.638177923160974
1984-06-01,101.07441711425781,13.636935490428963
1984-07-01,101.11827850341797,13.642853258263541
1984-08-01,101.24674224853516,13.66018555514972
1984-09-01,100.85152435302734,13.606862853920482
1984-10-01,101.01759338378906,13.62926884669406
1984-11-01,101.42855834960938,13.684716138775721
1984-12-01,100.10028839111328,13.505506282760326
1985-01-01,101.16434478759766,13.649068509991702
1985-02-01,100.3857421875,13.544019638740636
1985-03-01,100.8043212890625,13.600494228143383
1985-04-01,100.64680480957031,13.579242143482967
1985-05-01,100.32856750488281,13.53630564462821
1985-06-01,100.54279327392578,13.565208932683031
1985-07-01,100.53898620605469,13.564695284022491
1985-08-01,101.3954849243164,13.680253880372014
1985-09-01,100.95683288574219,13.621071055246054
1985-10-01,101.45185852050781,13.687859792100962
1985-11-01,100.66178894042969,13.581263798732072
1985-12-01,99.95838165283203,13.486360260543737
1986-01-01,100.40795135498047,13.547016094153136
1986-02-01,99.87040710449219,13.474490756125483
1986-03-01,100.49977111816406,13.559404394012098
1986-04-01,101.09728240966797,13.64002047046031
1986-05-01,100.72543334960938,13.589850686760613
1986-06-01,100.39701843261719,13.545541026957633
1986-07-01,101.22378540039062,13.657088222845973
1986-08-01,100.36976623535156,13.541864167207223
1986-09-01,100.37909698486328,13.543123069635765
1986-10-01,100.4510498046875,13.552830926384402
1986-11-01,100.6778793334961,13.583434710605987
1986-12-01,99.74168395996094,13.457123461134175
1987-01-01,101.73802947998047,13.726469907548388
1987-02-01,101.00189208984375,13.627150431977839
1987-03-01,102.1366958618164,13.780257877704614
1987-04-01,101.99500274658203,13.76114067745695
1987-05-01,102.14604949951172,13.781519868201253
1987-06-01,102.09288024902344,13.774346286006232
1987-07-01,103.31395721435547,13.939093689755866
1987-08-01,103.00199127197266,13.89700332156036
1987-09-01,104.55925750732422,14.107109298910753
1987-10-01,104.41192626953125,14.08723140455459
1987-11-01,104.6314697265625,14.116852153764519
1987-12-01,104.02526092529297,14.035062611438512
1988-01-01,104.80276489257812,14.139963255420803
1988-02-01,104.03295135498047,14.036100202319929
1988-03-01,105.83653259277344,14.27943893920057
1988-04-01,105.85398864746094,14.281794105804419
1988-05-01,105.50920867919922,14.235276477310334
1988-06-01,106.30307006835938,14.342384060627698
1988-07-01,106.47010803222656,14.364920781617485
1988-08-01,106.81209564208984,14.411061665803437
1988-09-01,107.73285675048828,14.535290528020187
1988-10-01,107.63551330566406,14.522156974393225
1988-11-01,108.24596405029297,14.604518838673659
1988-12-01,107.93995666503906,14.563232397540045
1989-01-01,108.1700439453125,14.594275716787784
1989-02-01,108.19452667236328,14.597578920298165
1989-03-01,108.90797424316406,14.693837091026126
1989-04-01,109.18138885498047,14.730726123186123
1989-05-01,108.76891326904297,14.675075018609899
1989-06-01,110.29911804199219,14.88152987011071
1989-07-01,110.03189849853516,14.845476675049627
1989-08-01,111.08788299560547,14.98794984359793
1989-09-01,110.63163757324219,14.926393323459521
1989-10-01,110.94583892822266,14.96878529297274
1989-11-01,110.73885345458984,14.94085886379338
1989-12-01,109.94570922851562,14.833848039943131
1990-01-01,110.38880920410156,14.89363097963642
1990-02-01,110.9472427368164,14.96897469448284
1990-03-01,111.67276763916016,15.06686233581128
1990-04-01,111.21631622314453,15.005278023059978
1990-05-01,111.40160369873047,15.030276963681057
1990-06-01,111.0093994140625,14.977360858084914
1990-07-01,111.65534973144531,15.064512315987596
1990-08-01,111.38441467285156,15.027957824538372
1990-09-01,111.60466766357422,15.057674303859383
1990-10-01,111.3694839477539,15.025943374781498
1990-11-01,112.40010070800781,15.164993934519575
1990-12-01,110.67166137695312,14.931793325209426
1991-01-01,112.3210220336914,15.154324659235975
1991-02-01,111.19463348388672,15.002352593213764
1991-03-01,112.13072967529297,15.128650461057145
1991-04-01,111.6561050415039,15.06461422223488
1991-05-01,111.89994049072266,15.097512441054356
1991-06-01,111.73123931884766,15.074751320449343
1991-07-01,112.3292465209961,15.15543430503971
1991-08-01,112.78679656982422,15.217166845059786
1991-09-01,112.96363830566406,15.24102628855217
1991-10-01,113.05751037597656,15.253691485184051
1991-11-01,112.88679504394531,15.230658614586282
1991-12-01,111.78384399414062,15.081848730297912
1992-01-01,112.81796264648438,15.221371764455203
1992-02-01,111.93260192871094,15.10191911423227
1992-03-01,112.94929504394531,15.23909109920985
1992-04-01,113.22337341308594,15.27606968534473
1992-05-01,112.4729232788086,15.174819137855993
1992-06-01,112.93385314941406,15.237007682598755
1992-07-01,113.14590454101562,15.265617604184126
1992-08-01,113.29916381835938,15.286295308178044
1992-09-01,113.79974365234375,15.353833416225088
1992-10-01,114.12498474121094,15.397714863918274
1992-11-01,113.28180694580078,15.283953523202626
1992-12-01,113.14615631103516,15.26565157293322
1993-01-01,112.91279602050781,15.23416665994726
1993-02-01,112.53114318847656,15.18267415374496
1993-03-01,112.97976684570312,15.24320234720625
1993-04-01,113.94949340820312,15.374037616443756
1993-05-01,112.67393493652344,15.201939581261398
1993-06-01,113.7839584350586,15.3517036785925
1993-07-01,113.93932342529297,15.372665484851568
1993-08-01,113.54167938232422,15.319015448403785
1993-09-01,113.44265747070312,15.30565543644953
1993-10-01,113.49325561523438,15.312482125661383
1993-11-01,113.10013580322266,15.259442497341258
1993-12-01,112.54185485839844,15.184119369615502
1994-01-01,113.0162124633789,15.248119580976608
1994-02-01,113.37447357177734,15.296456081581269
1994-03-01,114.03388214111328,15.385423323526428
1994-04-01,113.333984375,15.290993289113342
1994-05-01,113.16458129882812,15.268137467753279
1994-06-01,113.17578887939453,15.269649591765976
1994-07-01,113.55813598632812,15.321235769367291
1994-08-01,113.10106658935547,15.259568078777303
1994-09-01,114.23763275146484,15.412913305747736
1994-10-01,113.35226440429688,15.293459626168769
1994-11-01,114.18270111083984,15.405501942309055
1994-12-01,113.08975219726562,15.258041543780141
1995-01-01,113.5054931640625,15.314133212738554
1995-02-01,112.78250885009766,15.216588346969154
1995-03-01,113.6524887084961,15.33396581542926
1995-04-01,113.2091293334961,15.274147877630842
1995-05-01,113.12052917480469,15.262193966017868
1995-06-01,114.15631103515625,15.401941399790388
1995-07-01,114.38300323486328,15.432526655603375
1995-08-01,114.92853546142578,15.506129729397738
1995-09-01,115.15009307861328,15.536022228600416
1995-10-01,115.16815185546875,15.538458714330885
1995-11-01,115.68902587890625,15.608734909426106
1995-12-01,114.60133361816406,15.461983737204031
1996-01-01,115.73748779296875,15.615273378948674
1996-02-01,116.05661010742188,15.658329283103274
1996-03-01,116.3978271484375,15.70436620232988
1996-04-01,116.77393341064453,15.755110366696076
1996-05-01,116.53722381591797,15.723173566411564
1996-06-01,117.31758117675781,15.828459189550252
1996-07-01,117.37528991699219,15.836245238584997
1996-08-01,118.80622100830078,16.02930610938246
1996-09-01,118.4345474243164,15.979160000871524
1996-10-01,119.49275970458984,16.121933741381504
1996-11-01,118.76750183105469,16.024082127514223
1996-12-01,118.62686920166016,16.00510800775517
1997-01-01,119.15829467773438,16.076807802244236
1997-02-01,119.16926574707031,16.078288016219908
1997-03-01,119.878173828125,16.173933720108145
1997-04-01,121.00908660888672,16.326516194258012
1997-05-01,120.71873474121094,16.28734199170442
1997-06-01,120.95649719238281,16.31942084312151
1997-07-01,121.84483337402344,16.43927494219737
1997-08-01,121.56510925292969,16.401534632597958
1997-09-01,121.64131927490234,16.41181687001309
1997-10-01,122.2764892578125,16.497513847840935
1997-11-01,122.2760009765625,16.49744796905481
1997-12-01,121.58642578125,16.404410653354578
1998-01-01,123.33847045898438,16.64079609023129
1998-02-01,122.824462890625,16.571446315565904
1998-03-01,123.66985321044922,16.685506169531163
1998-04-01,123.55374145507812,16.669840400062654
1998-05-01,123.2952880859375,16.63496993508366
1998-06-01,123.30073547363281,16.635704895291333
1998-07-01,124.0925064086914,16.742530435055613
1998-08-01,123.8470687866211,16.709416051469177
1998-09-01,124.96383666992188,16.86009009953358
1998-10-01,124.88850402832031,16.849926238062256
1998-11-01,124.66569519042969,16.819864924470142
1998-12-01,124.13055419921875,16.74766383359293
1999-01-01,124.48322296142578,16.795245816225293
1999-02-01,123.75448608398438,16.6969248160069
1999-03-01,124.72126770019531,16.827362753815606
1999-04-01,125.37458801269531,16.915508569646313
1999-05-01,124.66179656982422,16.819338923537202
1999-06-01,125.38961029052734,16.917535371675587
1999-07-01,126.14746856689453,17.019785423872516
1999-08-01,125.3515853881836,16.912405061206368
1999-09-01,125.86876678466797,16.982183047981543
1999-10-01,125.5188980102539,16.934978839013347
1999-11-01,125.74584197998047,16.965598063575428
1999-12-01,124.78870391845703,16.83646123179262
2000-01-01,125.84832763671875,16.979425403168737
2000-02-01,125.8594741821289,16.98092929233317
2000-03-01,126.05389404296875,17.00716037212593
2000-04-01,126.35346984863281,17.0475790661236
2000-05-01,125.53143310546875,16.936670070975815
2000-06-01,127.12031555175781,17.151041699727582
2000-07-01,126.42351531982422,17.05702958386395
2000-08-01,127.54647827148438,17.20853946902728
2000-09-01,126.82356262207031,17.111003867462173
2000-10-01,127.42276763916016,17.19184846094975
2000-11-01,126.99312591552734,17.133881305298935
2000-12-01,126.48458099365234,17.065268549553288
2001-01-01,126.6986312866211,17.094148162419344
2001-02-01,127.45478057861328,17.196167638864846
2001-03-01,127.9429931640625,17.26203716078215
2001-04-01,127.66914367675781,17.225089455328263
2001-05-01,127.59642028808594,17.21527763362028
2001-06-01,127.41959381103516,17.19142024883996
2001-07-01,127.78762817382812,17.241075354523083
2001-08-01,127.74018096923828,17.234673789352925
2001-09-01,127.676513671875,17.226083813256288
2001-10-01,127.6650619506836,17.22453874985053
2001-11-01,128.4097442626953,17.32501110417821
2001-12-01,126.90437316894531,17.1219068065653
2002-01-01,128.28509521484375,17.3081934853086
2002-02-01,127.35649871826172,17.182907474445805
2002-03-01,128.0554962158203,17.277216044846984
2002-04-01,127.76309967041016,17.23776597487651
2002-05-01,127.74905395507812,17.235870930419477
2002-06-01,127.79561614990234,17.242153090289793
2002-07-01,128.11590576171875,17.285366485917468
2002-08-01,128.79664611816406,17.377211807331314
2002-09-01,128.68963623046875,17.362774059610352
2002-10-01,129.00711059570312,17.40560762286179
2002-11-01,128.5507049560547,17.344029486246686
2002-12-01,127.67041015625,17.225260328429766
2003-01-01,128.43634033203125,17.32859943930977
2003-02-01,127.74871826171875,17.23582563875402
2003-03-01,128.65829467773438,17.358545465026168
2003-04-01,129.1212921142578,17.421012965253915
2003-05-01,129.05352783203125,17.41187022496748
2003-06-01,128.55755615234375,17.344953847964454
2003-07-01,129.70822143554688,17.50020132488415
2003-08-01,128.67874145507812,17.361304139195013
2003-09-01,129.01963806152344,17.407297825468223
2003-10-01,128.91416931152344,17.393068007665956
2003-11-01,129.33859252929688,17.450331083790097
2003-12-01,128.559814453125,17.34525853735027
2004-01-01,131.21707153320312,17.703775008848176
2004-02-01,130.67596435546875,17.630768961553038
2004-03-01,131.61021423339844,17.756817725236395
2004-04-01,133.5074462890625,18.01279180742396
2004-05-01,132.694580078125,17.903120098228015
2004-06-01,134.76463317871094,18.18241115327849
2004-07-01,135.36270141601562,18.263102372717125
2004-08-01,135.93338012695312,18.34009820399675
2004-09-01,136.29522705078125,18.388918501936992
2004-10-01,137.29019165039062,18.523158880932158
2004-11-01,137.35577392578125,18.532007225393116
2004-12-01,137.741455078125,18.584043231580917
2005-01-01,138.69155883789062,18.71223099710116
2005-02-01,139.9922332763672,18.88771767234465
2005-03-01,141.08694458007812,19.035415852117225
2005-04-01,141.31436157226562,19.06609889675336
2005-05-01,141.60760498046875,19.105663225243518
2005-06-01,142.57888793945312,19.236708483111784
2005-07-01,143.40399169921875,19.348031279384898
2005-08-01,143.91510009765625,19.416989898757688
2005-09-01,145.51242065429688,19.632499995282117
2005-10-01,145.57147216796875,19.6404672109787
2005-11-01,146.86065673828125,19.814403676036264
2005-12-01,146.71144104003906,19.794271530739916
2006-01-01,147.60324096679688,19.91459295745483
2006-02-01,147.82275390625,19.94420958924062
2006-03-01,149.1282501220703,20.120346817497065
2006-04-01,149.61183166503906,20.185591520302246
2006-05-01,149.83743286132812,20.216029578202495
2006-06-01,151.54501342773438,20.446415928118007
2006-07-01,151.93580627441406,20.49914160284802
2006-08-01,153.16104125976562,20.664450005635725
2006-09-01,153.5475311279297,20.71659512356304
2006-10-01,154.17247009277344,20.80091173495043
2006-11-01,154.8036651611328,20.886072418285
2006-12-01,154.3218994140625,20.821072702215705
2007-01-01,155.58587646484375,20.991608174939746
2007-02-01,156.49880981445312,21.114780917866483
2007-03-01,157.960205078125,21.31195200730431
2007-04-01,157.87379455566406,21.300293520872852
2007-05-01,158.85142517089844,21.432195202960703
2007-06-01,158.79620361328125,21.424744723992763
2007-07-01,160.25428771972656,21.621469072912205
2007-08-01,160.31243896484375,21.629314824596875
2007-09-01,161.36880493164062,21.771839460946833
2007-10-01,161.4444580078125,21.78204655537155
2007-11-01,163.31301879882812,22.034152317586532
2007-12-01,161.8963623046875,21.843017371927093
2008-01-01,164.36618041992188,22.176244624402564
2008-02-01,163.59429931640625,22.072102615816707
2008-03-01,164.7691650390625,22.23061521007355
2008-04-01,166.4789276123047,22.46129595581455
2008-05-01,166.3138885498047,22.439028926105447
2008-06-01,167.1630096435547,22.553592135170916
2008-07-01,168.1566162109375,22.68764928879218
2008-08-01,168.4965362548828,22.733511217493152
2008-09-01,168.6849822998047,22.75893631151196
2008-10-01,169.92709350585938,22.926521649844986
2008-11-01,170.03663635253906,22.941301143768957
2008-12-01,169.95359802246094,22.93009763270415
2009-01-01,171.832763671875,23.183634199805212
2009-02-01,171.91249084472656,23.19439097035163
2009-03-01,172.95257568359375,23.334718960926846
2009-04-01,173.5960693359375,23.421538966186855
2009-05-01,173.63803100585938,23.427200424369182
2009-06-01,174.43588256835938,23.534846360891883
2009-07-01,175.50814819335938,23.679516175214925
2009-08-01,175.6682891845703,23.701122358350744
2009-09-01,176.67947387695312,23.83755114827239
2009-10-01,177.00045776367188,23.880858215299078
2009-11-01,176.67007446289062,23.83628298163955
2009-12-01,176.53057861328125,23.817462235929433
2010-01-01,176.79293823242188,23.852859731197398
2010-02-01,176.44033813476562,23.805287012769334
2010-03-01,177.33108520507812,23.925466388351673
2010-04-01,178.34500122070312,24.06226368773318
2010-05-01,177.54689025878906,23.954582753105353
2010-06-01,178.66830444335938,24.105883678993948
2010-07-01,179.321044921875,24.193951263766138
2010-08-01,178.9266815185547,24.140743850412612
2010-09-01,179.33836364746094,24.196287901961384
2010-10-01,179.38467407226562,24.202536093082607
2010-11-01,179.5042724609375,24.218672278258268
2010-12-01,178.9423828125,24.142862265128834
2011-01-01,179.9121551513672,24.273703710502534
2011-02-01,180.29937744140625,24.325947646609038
2011-03-01,181.4007110595703,24.474539307418382
2011-04-01,180.745361328125,24.386119682882857
2011-05-01,181.05328369140625,24.427664492380792
2011-06-01,181.07601928710938,24.43073197335958
2011-07-01,181.9555206298828,24.54939407814905
2011-08-01,181.50204467773438,24.488211214250683
2011-09-01,183.14923095703125,24.710449181807782
2011-10-01,182.25970458984375,24.590434503190746
2011-11-01,183.6026153564453,24.771619693433756
2011-12-01,182.50645446777344,24.623725936014885
2012-01-01,183.41714477539062,24.74659604826788
2012-02-01,182.72320556640625,24.65296994091668
2012-03-01,184.2089385986328,24.853424676100257
2012-04-01,184.35958862304688,24.87375034033084
2012-05-01,184.26278686523438,24.860689870982227
2012-06-01,184.26318359375,24.860743397495952
2012-07-01,184.28138732910156,24.86319944099105
2012-08-01,184.38331604003906,24.876951637593937
2012-09-01,183.96157836914062,24.820050894793468
2012-10-01,184.10195922851562,24.83899104580343
2012-11-01,184.48638916015625,24.89085823760179
2012-12-01,183.1324462890625,24.70818459853485
2013-01-01,184.16998291015625,24.84816878419499
2013-02-01,183.36483764648438,24.739538783304596
2013-03-01,183.75946044921875,24.792781194763254
2013-04-01,183.57540893554688,24.767949009819546
2013-05-01,183.23150634765625,24.721549757269266
2013-06-01,183.419189453125,24.746871915684764
2013-07-01,183.3897247314453,24.74289654268474
2013-08-01,184.21969604492188,24.854876068106996
2013-09-01,183.75450134277344,24.79211211334171
2013-10-01,184.22384643554688,24.855436037789033
2013-11-01,183.40725708007812,24.745262002848914
2013-12-01,182.6781768798828,24.646894681609027
2014-01-01,183.10121154785156,24.703970414935135
2014-02-01,182.53713989257812,24.627866005980216
2014-03-01,183.1425323486328,24.709545407210673
2014-04-01,183.71351623535156,24.786582412731622
2014-05-01,183.31600952148438,24.732950904692437
2014-06-01,182.9610595703125,24.685061144606166
2014-07-01,183.76214599609375,24.793143528086922
2014-08-01,182.88160705566406,24.67434143087694
2014-09-01,182.86439514160156,24.672019203666157
2014-10-01,182.91067504882812,24.678263277363243
2014-11-01,182.81878662109375,24.665865713299983
2014-12-01,181.54098510742188,24.493465047443877
2015-01-01,183.18434143066406,24.715186278272338
2015-02-01,182.09519958496094,24.568239528403964
2015-03-01,182.91116333007812,24.678329156149363
2015-04-01,182.41648864746094,24.611587769671978
2015-05-01,182.22592163085938,24.585876514675956
2015-06-01,181.81976318359375,24.53107771689518
2015-07-01,182.69921875,24.649733645548455
2015-08-01,182.03427124023438,24.56001909112323
2015-09-01,183.23854064941406,24.722498823531833
2015-10-01,182.74960327148438,24.656531512791375
2015-11-01,182.61614990234375,24.63852601705952
2015-12-01,181.6683349609375,24.510647058349214
2016-01-01,182.0928497314453,24.567922486745754
2016-02-01,180.97003173828125,24.416432159347057
2016-03-01,182.44338989257812,24.61521727904487
2016-04-01,182.10784912109375,24.56994620070693
2016-05-01,181.42147827148438,24.477341214540616
2016-06-01,181.86233520507812,24.53682152356016
2016-07-01,181.68777465820312,24.513269857521685
2016-08-01,181.6767578125,24.511783467409813
2016-09-01,182.24453735351562,24.58838814339685
2016-10-01,181.80557250976562,24.52916311467352
2016-11-01,182.0630340576172,24.5638997633682
2016-12-01,181.4154052734375,24.47652184713823
2017-01-01,181.29251098632812,24.459940980156244
2017-02-01,180.9639892578125,24.415616909368808
2017-03-01,181.35861206054688,24.468859320827455
2017-04-01,181.27902221679688,24.458121078689636
2017-05-01,180.52496337890625,24.356383645797216
2017-06-01,181.7021484375,24.51520916428814
2017-07-01,181.09332275390625,24.433066552842764
2017-08-01,181.79632568359375,24.52791553516135
2017-09-01,181.160888671875,24.44218252987234
2017-10-01,181.3463897705078,24.46721029246235
2017-11-01,181.00640869140625,24.421340128913116
2017-12-01,180.08456420898438,24.29696509813966
2018-01-01,180.3946533203125,24.33880224475101
2018-02-01,180.82009887695312,24.396203254583597
2018-03-01,181.42550659179688,24.477884714526116
2018-04-01,180.8360595703125,24.398356667404947
2018-05-01,180.89263916015625,24.40599037174679
2018-06-01,180.367431640625,24.335129502424735
2018-07-01,180.88467407226562,24.404915724048177
2018-08-01,180.48074340820312,24.350417498229078
2018-09-01,180.56800842285156,24.362191272536247
2018-10-01,180.20411682128906,24.313095107179123
2018-11-01,181.10174560546875,24.43420296190336
2018-12-01,179.24459838867188,24.183637116313975
2019-01-01,180.76097106933594,24.388225745326682
2019-02-01,179.5015869140625,24.218309944934596
2019-03-01,180.3175506591797,24.32839957268
2019-04-01,179.70993041992188,24.24641959948786
2019-05-01,179.8250732421875,24.261954640740164
2019-06-01,179.52337646484375,24.221249785765274
2019-07-01,179.99267578125,24.284567534076402
2019-08-01,180.31723022460938,24.328356339726607
2019-09-01,180.361083984375,24.33427307820515
2019-10-01,180.32623291015625,24.32957097984572
2019-11-01,180.0225372314453,24.288596433590154
2019-12-01,178.79086303710938,24.122419254310472
2020-01-01,179.69200134277344,24.244000612809955
2020-02-01,178.67364501953125,24.10660422821715
2020-03-01,179.56591796875,24.22698947500612
2020-04-01,179.70700073242188,24.246024326771135
2020-05-01,178.82785034179688,24.12740957235918
2020-06-01,179.15579223632812,24.171655412088107
2020-07-01,179.28692626953125,24.18934798358589
2020-08-01,179.38037109375,24.20195553627991
2020-09-01,179.8211669921875,24.261427610451193
2020-10-01,180.08853149414062,24.297500363276896
2020-11-01,179.18556213378906,24.175671959329456
2020-12-01,178.99203491210938,24.149561314192574
2021-01-01,178.6988983154297,24.11001139668688
2021-02-01,178.2574462890625,24.05045079789675
2021-03-01,178.65206909179688,24.103693209355406
2021-04-01,179.56198120117188,24.226458327293013
2021-05-01,178.22857666015625,24.04655571466731
2021-06-01,179.27880859375,24.188252748766615
2021-07-01,179.3762969970703,24.201405860158207
2021-08-01,178.91885375976562,24.1396877311226
2021-09-01,178.76004028320312,24.118260655936545
2021-10-01,178.75277709960938,24.117280708992986
2021-11-01,178.29986572265625,24.056174017441066
2021-12-01,177.6837158203125,23.973043224203867
2022-01-01,178.0982666015625,24.028974313621106
2022-02-01,178.396728515625,24.06924272163794
2022-03-01,179.00213623046875,24.15092418158046
2022-04-01,178.242431640625,24.048425025223512
2022-05-01,178.01516723632812,24.01776256770804
2022-06-01,177.96658325195312,24.01120762848894
2022-07-01,178.29107666015625,24.05498819929088
2022-08-01,177.77420043945312,23.985251386757025
2022-09-01,178.85098266601562,24.130530579851694
2022-10-01,177.90774536132812,24.003269234761284
2022-11-01,178.67837524414062,24.107242428957704
2022-12-01,177.52755737304688,23.95197436491735
2023-01-01,177.88351440429688,24.0
2023-02-01,177.10073852539062,23.894388070998804
2023-03-01,177.9167022705078,24.004477698744203
2023-04-01,177.41354370117188,23.936591668357956
2023-05-01,177.11851501464844,23.896786470556044
2023-06-01,177.80633544921875,23.989587034368654
2023-07-01,177.6962890625,23.9747396029465
2023-08-01,177.89385986328125,24.001395806780952
2023-09-01,177.7674560546875,23.98434143602372
2023-10-01,177.4487762451172,23.94134523451904
2023-11-01,177.62167358398438,23.96467250094229
2023-12-01,176.197265625,23.772491729553174
2024-01-01,176.98544311523438,23.87883244262584
2024-02-01,176.95660400390625,23.87494147682053
2024-03-01,176.97230529785156,23.877059891536756
2024-04-01,177.00045776367188,23.880858215299078
2024-05-01,176.427001953125,23.803487698423385
2024-06-01,176.85940551757812,23.8618274809582
2024-07-01,176.5803680419922,23.82417981340177
2024-08-01,177.66334533691406,23.970294843595354
2024-09-01,176.94369506835938,23.87319980641244
